"bill_id","legislator_id","MemberName","BillName","Vote"
"ga2017HB350",18,"Carroll D","HB350","NV"
"ga2017HB350",18,"Carroll D","HB350","NV"
"ga2017HB350",18,"Carroll D","HB350","NV"
"ga2017HB453",18,"Carroll D","HB453","YAY"
"ga2017SB002",18,"Carroll D","SB002","NV"
"ga2017SB002",18,"Carroll D","SB002","NV"
"ga2017SB002",18,"Carroll D","SB002","NV"
"ga2017HB387",18,"Carroll D","HB387","YEA"
"ga2017HB387",18,"Carroll D","HB387","YEA"
"ga2017HB183",18,"Carroll D","HB183","YAY"
"ga2017HB299",18,"Carroll D","HB299","YAY"
"ga2017SB078",18,"Carroll D","SB078","YEA"
"ga2017SB078",18,"Carroll D","SB078","YEA"
"ga2017SB078",18,"Carroll D","SB078","YEA"
"ga2017HB378",18,"Carroll D","HB378","NV"
"ga2017HB378",18,"Carroll D","HB378","NV"
"ga2017HB378",18,"Carroll D","HB378","NV"
"ga2017HB524",18,"Carroll D","HB524","YEA"
"ga2017SB042",18,"Carroll D","SB042","YAY"
"ga2017SB042",18,"Carroll D","SB042","YAY"
"ga2017SB159",18,"Carroll D","SB159","YAY"
"ga2017SB119",18,"Carroll D","SB119","YEA"
"ga2017SB183",18,"Carroll D","SB183","YAY"
"ga2017SB183",18,"Carroll D","SB183","YAY"
"ga2017HB153",18,"Carroll D","HB153","YEA"
"ga2017HB417",18,"Carroll D","HB417","YEA"
"ga2017HB417",18,"Carroll D","HB417","YEA"
"ga2017HB417",18,"Carroll D","HB417","YEA"
"ga2017SB129",18,"Carroll D","SB129","YAY"
"ga2017HB471",18,"Carroll D","HB471","NV"
"ga2017SB120",18,"Carroll D","SB120","YEA"
"ga2017SB120",18,"Carroll D","SB120","YEA"
"ga2017hb540",18,"Carroll D","hb540","YEA"
"ga2017hb540",18,"Carroll D","hb540","YEA"
"ga2017hb540",18,"Carroll D","hb540","YEA"
"ga2017SB012",18,"Carroll D","SB012","YAY"
"ga2017SB012",18,"Carroll D","SB012","YAY"
"ga2017SB012",18,"Carroll D","SB012","YAY"
"ga2017SB218",18,"Carroll D","SB218","YAY"
"ga2017SB099",18,"Carroll D","SB099","YEA"
"ga2017SB099",18,"Carroll D","SB099","YEA"
"ga2017SB019",18,"Carroll D","SB019","YAY"
"ga2017SB249",18,"Carroll D","SB249","YEA"
"ga2017SB249",18,"Carroll D","SB249","YEA"
"ga2017SB249",18,"Carroll D","SB249","YEA"
"ga2017HB492",18,"Carroll D","HB492","YEA"
"ga2017HB074",18,"Carroll D","HB074","YAY"
"ga2017SB177",18,"Carroll D","SB177","YEA"
"ga2017HB498",18,"Carroll D","HB498","YAY"
"ga2017SB215",18,"Carroll D","SB215","YEA"
"ga2017HB002",18,"Carroll D","HB002","YAY"
"ga2017SB038",18,"Carroll D","SB038","YAY"
"ga2017HB002",18,"Carroll D","HB002","YAY"
"ga2017HB377",18,"Carroll D","HB377","YEA"
"ga2017HB377",18,"Carroll D","HB377","YEA"
"ga2017HB304",18,"Carroll D","HB304","YAY"
"ga2017SB082",18,"Carroll D","SB082","YEA"
"ga2017SB075",18,"Carroll D","SB075","YAY"
"ga2017SB082",18,"Carroll D","SB082","YEA"
"ga2017SB122",18,"Carroll D","SB122","YAY"
"ga2017HB390",18,"Carroll D","HB390","NV"
"ga2017HB390",18,"Carroll D","HB390","NV"
"ga2017SB235",18,"Carroll D","SB235","YEA"
"ga2017SB050",18,"Carroll D","SB050","YAY"
"ga2017SB050",18,"Carroll D","SB050","YAY"
"ga2017SB031",18,"Carroll D","SB031","YEA"
"ga2017SB145",18,"Carroll D","SB145","YEA"
"ga2017SB189",18,"Carroll D","SB189","YAY"
"ga2017SB189",18,"Carroll D","SB189","YAY"
"ga2017HB174",18,"Carroll D","HB174","YEA"
"ga2017HB404",18,"Carroll D","HB404","YEA"
"ga2017HB404",18,"Carroll D","HB404","YEA"
"ga2017HB404",18,"Carroll D","HB404","YEA"
"ga2017SB140",18,"Carroll D","SB140","YAY"
"ga2017SB002",18,"Carroll D","SB002","NV"
"ga2017SB114",18,"Carroll D","SB114","YEA"
"ga2017SB114",18,"Carroll D","SB114","YEA"
"ga2017SB170",18,"Carroll D","SB170","YEA"
"ga2017SB170",18,"Carroll D","SB170","YEA"
"ga2017SB170",18,"Carroll D","SB170","YEA"
"ga2017SB017",18,"Carroll D","SB017","YAY"
"ga2017SB017",18,"Carroll D","SB017","YAY"
"ga2017SB017",18,"Carroll D","SB017","YAY"
"ga2017SB238",18,"Carroll D","SB238","YAY"
"ga2017SB108",18,"Carroll D","SB108","YEA"
"ga2017SB108",18,"Carroll D","SB108","YEA"
"ga2017SB032",18,"Carroll D","SB032","YAY"
"ga2017SB003",18,"Carroll D","SB003","NV"
"ga2017SB003",18,"Carroll D","SB003","NV"
"ga2017SB003",18,"Carroll D","SB003","NV"
"ga2017HB484",18,"Carroll D","HB484","YEA"
"ga2017HB093",18,"Carroll D","HB093","YAY"
"ga2017SB182",18,"Carroll D","SB182","YEA"
"ga2017HB502",18,"Carroll D","HB502","YAY"
"ga2017SB247",18,"Carroll D","SB247","YEA"
"ga2017HB003",18,"Carroll D","HB003","YAY"
"ga2017SB039",18,"Carroll D","SB039","YAY"
"ga2017HB003",18,"Carroll D","HB003","YAY"
"ga2017HB376",18,"Carroll D","HB376","YEA"
"ga2017HB376",18,"Carroll D","HB376","YEA"
"ga2017HB306",18,"Carroll D","HB306","YAY"
"ga2017SB086",18,"Carroll D","SB086","YEA"
"ga2017SB081",18,"Carroll D","SB081","YAY"
"ga2017SB086",18,"Carroll D","SB086","YEA"
"ga2017SB128",18,"Carroll D","SB128","YAY"
"ga2017HB395",18,"Carroll D","HB395","NV"
"ga2017HB395",18,"Carroll D","HB395","NV"
"ga2017SB219",18,"Carroll D","SB219","YEA"
"ga2017SB073",18,"Carroll D","SB073","YAY"
"ga2017SB073",18,"Carroll D","SB073","YAY"
"ga2017hb473",18,"Carroll D","hb473","YEA"
"ga2017SB156",18,"Carroll D","SB156","YEA"
"ga2017SB197",18,"Carroll D","SB197","YAY"
"ga2017SB197",18,"Carroll D","SB197","YAY"
"ga2017HB180",18,"Carroll D","HB180","YEA"
"ga2017HB396",18,"Carroll D","HB396","YEA"
"ga2017HB396",18,"Carroll D","HB396","YEA"
"ga2017HB396",18,"Carroll D","HB396","YEA"
"ga2017SB147",18,"Carroll D","SB147","YAY"
"ga2017SB011",18,"Carroll D","SB011","YAY"
"ga2017HB522",18,"Carroll D","HB522","YEA"
"ga2017HB522",18,"Carroll D","HB522","YEA"
"ga2017SB173",18,"Carroll D","SB173","YEA"
"ga2017SB173",18,"Carroll D","SB173","YEA"
"ga2017SB173",18,"Carroll D","SB173","YEA"
"ga2017SB021",18,"Carroll D","SB021","YAY"
"ga2017SB021",18,"Carroll D","SB021","YAY"
"ga2017SB021",18,"Carroll D","SB021","YAY"
"ga2017HB001",18,"Carroll D","HB001","YAY"
"ga2017SB110",18,"Carroll D","SB110","YEA"
"ga2017SB110",18,"Carroll D","SB110","YEA"
"ga2017SB062",18,"Carroll D","SB062","YAY"
"ga2017SB004",18,"Carroll D","SB004","NV"
"ga2017SB004",18,"Carroll D","SB004","NV"
"ga2017SB004",18,"Carroll D","SB004","NV"
"ga2017HB482",18,"Carroll D","HB482","YEA"
"ga2017HB100",18,"Carroll D","HB100","YAY"
"ga2017SB195",18,"Carroll D","SB195","YEA"
"ga2017HB520",18,"Carroll D","HB520","NAY"
"ga2017HB524",18,"Carroll D","HB524","YEA"
"ga2017HB014",18,"Carroll D","HB014","YAY"
"ga2017SB042",18,"Carroll D","SB042","YAY"
"ga2017HB014",18,"Carroll D","HB014","YAY"
"ga2017HB375",18,"Carroll D","HB375","YEA"
"ga2017HB375",18,"Carroll D","HB375","YEA"
"ga2017HB311",18,"Carroll D","HB311","YAY"
"ga2017SB092",18,"Carroll D","SB092","YEA"
"ga2017SB083",18,"Carroll D","SB083","YAY"
"ga2017SB092",18,"Carroll D","SB092","YEA"
"ga2017HB417",18,"Carroll D","HB417","YEA"
"ga2017HB119",18,"Carroll D","HB119","YAY"
"ga2017HB471",18,"Carroll D","HB471","NV"
"ga2017SB013",18,"Carroll D","SB013","YEA"
"ga2017SB079",18,"Carroll D","SB079","YAY"
"ga2017SB079",18,"Carroll D","SB079","YAY"
"ga2017SB079",18,"Carroll D","SB079","YAY"
"ga2017SB161",18,"Carroll D","SB161","YEA"
"ga2017SB218",18,"Carroll D","SB218","YAY"
"ga2017SB218",18,"Carroll D","SB218","YAY"
"ga2017HB324",18,"Carroll D","HB324","YAY"
"ga2017SB099",18,"Carroll D","SB099","YEA"
"ga2017SB126",18,"Carroll D","SB126","YAY"
"ga2017HB394",18,"Carroll D","HB394","YEA"
"ga2017SB151",18,"Carroll D","SB151","YAY"
"ga2017SB019",18,"Carroll D","SB019","YAY"
"ga2017SB019",18,"Carroll D","SB019","YAY"
"ga2017SB056",18,"Carroll D","SB056","YEA"
"ga2017SB107",18,"Carroll D","SB107","YAY"
"ga2017SB107",18,"Carroll D","SB107","YAY"
"ga2017SB177",18,"Carroll D","SB177","YEA"
"ga2017HB074",18,"Carroll D","HB074","YAY"
"ga2017SB061",18,"Carroll D","SB061","YEA"
"ga2017HB002",18,"Carroll D","HB002","YAY"
"ga2017HB343",18,"Carroll D","HB343","YAY"
"ga2017SB111",18,"Carroll D","SB111","YEA"
"ga2017SB111",18,"Carroll D","SB111","YEA"
"ga2017SB075",18,"Carroll D","SB075","YAY"
"ga2017HB003",18,"Carroll D","HB003","YAY"
"ga2017SB005",18,"Carroll D","SB005","NV"
"ga2017SB005",18,"Carroll D","SB005","NV"
"ga2017HB469",18,"Carroll D","HB469","YEA"
"ga2017HB112",18,"Carroll D","HB112","YAY"
"ga2017SB205",18,"Carroll D","SB205","YEA"
"ga2017HCR59",18,"Carroll D","HCR59","YAY"
"ga2017SB235",18,"Carroll D","SB235","YEA"
"ga2017HB026",18,"Carroll D","HB026","YAY"
"ga2017SB050",18,"Carroll D","SB050","YAY"
"ga2017HB026",18,"Carroll D","HB026","YAY"
"ga2017HB360",18,"Carroll D","HB360","YEA"
"ga2017HB360",18,"Carroll D","HB360","YEA"
"ga2017HB312",18,"Carroll D","HB312","YAY"
"ga2017SB094",18,"Carroll D","SB094","YEA"
"ga2017SB091",18,"Carroll D","SB091","YAY"
"ga2017SB094",18,"Carroll D","SB094","YEA"
"ga2017HB404",18,"Carroll D","HB404","YEA"
"ga2017HB144",18,"Carroll D","HB144","YAY"
"ga2017SB002",18,"Carroll D","SB002","NV"
"ga2017SB014",18,"Carroll D","SB014","YEA"
"ga2017SB089",18,"Carroll D","SB089","YAY"
"ga2017SB089",18,"Carroll D","SB089","YAY"
"ga2017SB089",18,"Carroll D","SB089","YAY"
"ga2017SB188",18,"Carroll D","SB188","YEA"
"ga2017SB238",18,"Carroll D","SB238","YAY"
"ga2017SB238",18,"Carroll D","SB238","YAY"
"ga2017HB329",18,"Carroll D","HB329","YAY"
"ga2017SB108",18,"Carroll D","SB108","YEA"
"ga2017SB135",18,"Carroll D","SB135","YAY"
"ga2017HB388",18,"Carroll D","HB388","YEA"
"ga2017SB153",18,"Carroll D","SB153","YAY"
"ga2017SB032",18,"Carroll D","SB032","YAY"
"ga2017SB032",18,"Carroll D","SB032","YAY"
"ga2017SB136",18,"Carroll D","SB136","YAY"
"ga2017SB116",18,"Carroll D","SB116","YAY"
"ga2017SB116",18,"Carroll D","SB116","YAY"
"ga2017SB182",18,"Carroll D","SB182","YEA"
"ga2017HB093",18,"Carroll D","HB093","YAY"
"ga2017SB078",18,"Carroll D","SB078","YEA"
"ga2017SB117",18,"Carroll D","SB117","YAY"
"ga2017HB351",18,"Carroll D","HB351","YAY"
"ga2017SB112",18,"Carroll D","SB112","YEA"
"ga2017SB112",18,"Carroll D","SB112","YEA"
"ga2017SB081",18,"Carroll D","SB081","YAY"
"ga2017HB014",18,"Carroll D","HB014","YAY"
"ga2017SB146",18,"Carroll D","SB146","YEA"
"ga2017SB146",18,"Carroll D","SB146","YEA"
"ga2017HB443",18,"Carroll D","HB443","YEA"
"ga2017HB113",18,"Carroll D","HB113","YAY"
"ga2017SB222",18,"Carroll D","SB222","YEA"
"ga2017SB009",18,"Carroll D","SB009","YEA"
"ga2017SB219",18,"Carroll D","SB219","YEA"
"ga2017HB035",18,"Carroll D","HB035","YAY"
"ga2017SB073",18,"Carroll D","SB073","YAY"
"ga2017HB035",18,"Carroll D","HB035","YAY"
"ga2017HB333",18,"Carroll D","HB333","NAY"
"ga2017HB333",18,"Carroll D","HB333","NAY"
"ga2017HB318",18,"Carroll D","HB318","YAY"
"ga2017SB095",18,"Carroll D","SB095","YEA"
"ga2017SB104",18,"Carroll D","SB104","YAY"
"ga2017SB095",18,"Carroll D","SB095","YEA"
"ga2017HB396",18,"Carroll D","HB396","YEA"
"ga2017HB158",18,"Carroll D","HB158","YAY"
"ga2017SB011",18,"Carroll D","SB011","YAY"
"ga2017SB018",18,"Carroll D","SB018","YEA"
"ga2017SB101",18,"Carroll D","SB101","YAY"
"ga2017SB101",18,"Carroll D","SB101","YAY"
"ga2017SB101",18,"Carroll D","SB101","YAY"
"ga2017SB190",18,"Carroll D","SB190","YEA"
"ga2017HB001",18,"Carroll D","HB001","YAY"
"ga2017HB001",18,"Carroll D","HB001","YAY"
"ga2017HB337",18,"Carroll D","HB337","YAY"
"ga2017SB110",18,"Carroll D","SB110","YEA"
"ga2017HB498",18,"Carroll D","HB498","YAY"
"ga2017HB387",18,"Carroll D","HB387","YEA"
"ga2017SB163",18,"Carroll D","SB163","YAY"
"ga2017SB062",18,"Carroll D","SB062","YAY"
"ga2017SB062",18,"Carroll D","SB062","YAY"
"ga2017HB502",18,"Carroll D","HB502","YAY"
"ga2017HB377",18,"Carroll D","HB377","YEA"
"ga2017SB117",18,"Carroll D","SB117","YAY"
"ga2017SB195",18,"Carroll D","SB195","YEA"
"ga2017HB100",18,"Carroll D","HB100","YAY"
"ga2017HB520",18,"Carroll D","HB520","NAY"
"ga2017HB376",18,"Carroll D","HB376","YEA"
"ga2017HB366",18,"Carroll D","HB366","YAY"
"ga2017SB119",18,"Carroll D","SB119","YEA"
"ga2017SB119",18,"Carroll D","SB119","YEA"
"ga2017SB083",18,"Carroll D","SB083","YAY"
"ga2017HB026",18,"Carroll D","HB026","YAY"
"ga2017HB153",18,"Carroll D","HB153","YEA"
"ga2017HB153",18,"Carroll D","HB153","YEA"
"ga2017SB145",18,"Carroll D","SB145","YEA"
"ga2017SB091",18,"Carroll D","SB091","YAY"
"ga2017SB224",18,"Carroll D","SB224","YEA"
"ga2017SB224",18,"Carroll D","SB224","YEA"
"ga2017SB120",18,"Carroll D","SB120","YEA"
"ga2017HB038",18,"Carroll D","HB038","YAY"
"ga2017HB038",18,"Carroll D","HB038","YAY"
"ga2017HB038",18,"Carroll D","HB038","YAY"
"ga2017SB161",18,"Carroll D","SB161","YEA"
"ga2017SB161",18,"Carroll D","SB161","YEA"
"ga2017SB126",18,"Carroll D","SB126","YAY"
"ga2017HB050",18,"Carroll D","HB050","YAY"
"ga2017SB126",18,"Carroll D","SB126","YAY"
"ga2017SB099",18,"Carroll D","SB099","YEA"
"ga2017HB394",18,"Carroll D","HB394","YEA"
"ga2017SB135",18,"Carroll D","SB135","YAY"
"ga2017SB151",18,"Carroll D","SB151","YAY"
"ga2017SB151",18,"Carroll D","SB151","YAY"
"ga2017SB108",18,"Carroll D","SB108","YEA"
"ga2017HB388",18,"Carroll D","HB388","YEA"
"ga2017SB107",18,"Carroll D","SB107","YAY"
"ga2017SB153",18,"Carroll D","SB153","YAY"
"ga2017SB153",18,"Carroll D","SB153","YAY"
"ga2017SB110",18,"Carroll D","SB110","YEA"
"ga2017HB387",18,"Carroll D","HB387","YEA"
"ga2017SB116",18,"Carroll D","SB116","YAY"
"ga2017SB163",18,"Carroll D","SB163","YAY"
"ga2017SB163",18,"Carroll D","SB163","YAY"
"ga2017SB111",18,"Carroll D","SB111","YEA"
"ga2017SB075",18,"Carroll D","SB075","YAY"
"ga2017SB117",18,"Carroll D","SB117","YAY"
"ga2017HB100",18,"Carroll D","HB100","YAY"
"ga2017SB156",18,"Carroll D","SB156","YEA"
"ga2017SB122",18,"Carroll D","SB122","YAY"
"ga2017SB205",18,"Carroll D","SB205","YEA"
"ga2017HB112",18,"Carroll D","HB112","YAY"
"ga2017HB112",18,"Carroll D","HB112","YAY"
"ga2017HB375",18,"Carroll D","HB375","YEA"
"ga2017HB368",18,"Carroll D","HB368","YAY"
"ga2017SB145",18,"Carroll D","SB145","YEA"
"ga2017HB113",18,"Carroll D","HB113","YAY"
"ga2017HB113",18,"Carroll D","HB113","YAY"
"ga2017HB035",18,"Carroll D","HB035","YAY"
"ga2017HB174",18,"Carroll D","HB174","YEA"
"ga2017HB174",18,"Carroll D","HB174","YEA"
"ga2017SB190",18,"Carroll D","SB190","YEA"
"ga2017SB104",18,"Carroll D","SB104","YAY"
"ga2017SB236",18,"Carroll D","SB236","YEA"
"ga2017SB236",18,"Carroll D","SB236","YEA"
"ga2017SB114",18,"Carroll D","SB114","YEA"
"ga2017HB050",18,"Carroll D","HB050","YAY"
"ga2017SB161",18,"Carroll D","SB161","YEA"
"ga2017HB050",18,"Carroll D","HB050","YAY"
"ga2017SB188",18,"Carroll D","SB188","YEA"
"ga2017SB188",18,"Carroll D","SB188","YEA"
"ga2017HB067",18,"Carroll D","HB067","YAY"
"ga2017HB067",18,"Carroll D","HB067","YAY"
"ga2017SB135",18,"Carroll D","SB135","YAY"
"ga2017SB156",18,"Carroll D","SB156","YEA"
"ga2017SB190",18,"Carroll D","SB190","YEA"
"ga2017SB136",18,"Carroll D","SB136","YAY"
"ga2017HB074",18,"Carroll D","HB074","YAY"
"ga2017SB136",18,"Carroll D","SB136","YAY"
"ga2017HB180",18,"Carroll D","HB180","YEA"
"ga2017HB144",18,"Carroll D","HB144","YAY"
"ga2017SB128",18,"Carroll D","SB128","YAY"
"ga2017HB093",18,"Carroll D","HB093","YAY"
"ga2017SB128",18,"Carroll D","SB128","YAY"
"ga2017HB522",18,"Carroll D","HB522","YEA"
"ga2017HB360",18,"Carroll D","HB360","YEA"
"ga2017HB384",18,"Carroll D","HB384","YAY"
"ga2017HB067",18,"Carroll D","HB067","YAY"
"ga2017HB119",18,"Carroll D","HB119","YAY"
"ga2017SB112",18,"Carroll D","SB112","YEA"
"ga2017SB081",18,"Carroll D","SB081","YAY"
"ga2017SB122",18,"Carroll D","SB122","YAY"
"ga2017HB403",18,"Carroll D","HB403","YAY"
"ga2017SB140",18,"Carroll D","SB140","YAY"
"ga2017HB144",18,"Carroll D","HB144","YAY"
"ga2017SB222",18,"Carroll D","SB222","YEA"
"ga2017SB248",18,"Carroll D","SB248","YEA"
"ga2017HB410",18,"Carroll D","HB410","YAY"
"ga2017HB158",18,"Carroll D","HB158","YAY"
"ga2017SB188",18,"Carroll D","SB188","YEA"
"ga2017SB129",18,"Carroll D","SB129","YAY"
"ga2017HB453",18,"Carroll D","HB453","YAY"
"ga2017HB119",18,"Carroll D","HB119","YAY"
"ga2017HB333",18,"Carroll D","HB333","NAY"
"ga2017HB180",18,"Carroll D","HB180","YEA"
"ga2017SB083",18,"Carroll D","SB083","YAY"
"ga2017SB140",18,"Carroll D","SB140","YAY"
"ga2017SB104",18,"Carroll D","SB104","YAY"
"ga2017SB248",18,"Carroll D","SB248","YEA"
"ga2017SB190",18,"Carroll D","SB190","YEA"
"ga2017SB129",18,"Carroll D","SB129","YAY"
"ga2017SB147",18,"Carroll D","SB147","YAY"
"ga2017HB158",18,"Carroll D","HB158","YAY"
"ga2017SB119",18,"Carroll D","SB119","YEA"
"ga2017SB091",18,"Carroll D","SB091","YAY"
"ga2017SB156",18,"Carroll D","SB156","YEA"
"ga2017SB145",18,"Carroll D","SB145","YEA"
"ga2017SB147",18,"Carroll D","SB147","YAY"
"ga2017HB208",19,"Carroll J","HB208","NV"
"ga2017HB163",19,"Carroll J","HB163","YAY"
"ga2017SB165",19,"Carroll J","SB165","YAY"
"ga2017SB039",19,"Carroll J","SB039","YAY"
"ga2017SB038",19,"Carroll J","SB038","YAY"
"ga2017HB498",19,"Carroll J","HB498","YAY"
"ga2017HB246",19,"Carroll J","HB246","NAY"
"ga2017HB304",19,"Carroll J","HB304","YAY"
"ga2017SB163",19,"Carroll J","SB163","YAY"
"ga2017HB014",19,"Carroll J","HB014","YAY"
"ga2017HB026",19,"Carroll J","HB026","YAY"
"ga2017HB215",19,"Carroll J","HB215","NV"
"ga2017HB520",19,"Carroll J","HB520","YAY"
"ga2017HB492",19,"Carroll J","HB492","YEA"
"ga2017SB042",19,"Carroll J","SB042","YAY"
"ga2017SB107",19,"Carroll J","SB107","YAY"
"ga2017HB255",19,"Carroll J","HB255","YAY"
"ga2017SB153",19,"Carroll J","SB153","YAY"
"ga2017HB484",19,"Carroll J","HB484","YEA"
"ga2017HB502",19,"Carroll J","HB502","YAY"
"ga2017HB225",19,"Carroll J","HB225","YAY"
"ga2017SB116",19,"Carroll J","SB116","YAY"
"ga2017HB002",19,"Carroll J","HB002","YAY"
"ga2017HB222",19,"Carroll J","HB222","NAY"
"ga2017SB183",19,"Carroll J","SB183","YAY"
"ga2017SB073",19,"Carroll J","SB073","YAY"
"ga2017HB306",19,"Carroll J","HB306","YAY"
"ga2017HB388",19,"Carroll J","HB388","YEA"
"ga2017SB079",19,"Carroll J","SB079","YAY"
"ga2017HB035",19,"Carroll J","HB035","YAY"
"ga2017HB330",19,"Carroll J","HB330","YEA"
"ga2017SB006",19,"Carroll J","SB006","NAY"
"ga2017HB173",19,"Carroll J","HB173","YAY"
"ga2017SB050",19,"Carroll J","SB050","YAY"
"ga2017SB089",19,"Carroll J","SB089","YAY"
"ga2017HB013",19,"Carroll J","HB013","YEA"
"ga2017HB482",19,"Carroll J","HB482","YEA"
"ga2017SB099",19,"Carroll J","SB099","YEA"
"ga2017SB218",19,"Carroll J","SB218","YAY"
"ga2017SB151",19,"Carroll J","SB151","NAY"
"ga2017HCR48",19,"Carroll J","HCR48","YEA"
"ga2017HB223",19,"Carroll J","HB223","YAY"
"ga2017SB249",19,"Carroll J","SB249","YEA"
"ga2017SB238",19,"Carroll J","SB238","YAY"
"ga2017SB177",19,"Carroll J","SB177","YEA"
"ga2017SB176",19,"Carroll J","SB176","YAY"
"ga2017HB387",19,"Carroll J","HB387","YEA"
"ga2017HB262",19,"Carroll J","HB262","YAY"
"ga2017HB289",19,"Carroll J","HB289","YAY"
"ga2017HB394",19,"Carroll J","HB394","NAY"
"ga2017SB111",19,"Carroll J","SB111","YEA"
"ga2017HB183",19,"Carroll J","HB183","YAY"
"ga2017HB226",19,"Carroll J","HB226","YAY"
"ga2017HB282",19,"Carroll J","HB282","NAY"
"ga2017HB003",19,"Carroll J","HB003","NAY"
"ga2017HB469",19,"Carroll J","HB469","YEA"
"ga2017HB234",19,"Carroll J","HB234","NV"
"ga2017HCR59",19,"Carroll J","HCR59","YAY"
"ga2017HB277",19,"Carroll J","HB277","YEA"
"ga2017HCR90",19,"Carroll J","HCR90","YEA"
"ga2017HB375",19,"Carroll J","HB375","YEA"
"ga2017HB001",19,"Carroll J","HB001","NAY"
"ga2017SB182",19,"Carroll J","SB182","YEA"
"ga2017SB008",19,"Carroll J","SB008","NAY"
"ga2017SB001",19,"Carroll J","SB001","YEA"
"ga2017HB192",19,"Carroll J","HB192","YAY"
"ga2017SB117",19,"Carroll J","SB117","YAY"
"ga2017SB019",19,"Carroll J","SB019","YAY"
"ga2017SB010",19,"Carroll J","SB010","YAY"
"ga2017SB189",19,"Carroll J","SB189","YAY"
"ga2017HB195",19,"Carroll J","HB195","YAY"
"ga2017HB311",19,"Carroll J","HB311","YAY"
"ga2017HB324",19,"Carroll J","HB324","YAY"
"ga2017HB245",19,"Carroll J","HB245","YAY"
"ga2017HB038",19,"Carroll J","HB038","YAY"
"ga2017HB319",19,"Carroll J","HB319","YEA"
"ga2017HB078",19,"Carroll J","HB078","YEA"
"ga2017HB329",19,"Carroll J","HB329","YAY"
"ga2017SB017",19,"Carroll J","SB017","YAY"
"ga2017SB101",19,"Carroll J","SB101","YAY"
"ga2017SB195",19,"Carroll J","SB195","YEA"
"ga2017HB072",19,"Carroll J","HB072","NAY"
"ga2017SB108",19,"Carroll J","SB108","YEA"
"ga2017SB021",19,"Carroll J","SB021","YAY"
"ga2017SB215",19,"Carroll J","SB215","YEA"
"ga2017HB299",19,"Carroll J","HB299","NAY"
"ga2017SB032",19,"Carroll J","SB032","YAY"
"ga2017SB003",19,"Carroll J","SB003","NV"
"ga2017HB074",19,"Carroll J","HB074","YAY"
"ga2017SB139",19,"Carroll J","SB139","YAY"
"ga2017HB257",19,"Carroll J","HB257","YEA"
"ga2017HB377",19,"Carroll J","HB377","YEA"
"ga2017HB265",19,"Carroll J","HB265","YAY"
"ga2017HB293",19,"Carroll J","HB293","NAY"
"ga2017HB253",19,"Carroll J","HB253","YEA"
"ga2017SB112",19,"Carroll J","SB112","YEA"
"ga2017HB189",19,"Carroll J","HB189","YAY"
"ga2017HB227",19,"Carroll J","HB227","YAY"
"ga2017SB122",19,"Carroll J","SB122","YAY"
"ga2017SB205",19,"Carroll J","SB205","YEA"
"ga2017HB443",19,"Carroll J","HB443","NAY"
"ga2017HB238",19,"Carroll J","HB238","NV"
"ga2017SB009",19,"Carroll J","SB009","YEA"
"ga2017HB312",19,"Carroll J","HB312","YAY"
"ga2017SB222",19,"Carroll J","SB222","NAY"
"ga2017HB360",19,"Carroll J","HB360","NAY"
"ga2017HB093",19,"Carroll J","HB093","YAY"
"ga2017HB271",19,"Carroll J","HB271","YAY"
"ga2017SB224",19,"Carroll J","SB224","YEA"
"ga2017HJR56",19,"Carroll J","HJR56","YEA"
"ga2017HB333",19,"Carroll J","HB333","YEA"
"ga2017HB294",19,"Carroll J","HB294","NV"
"ga2017HB276",19,"Carroll J","HB276","YAY"
"ga2017SB012",19,"Carroll J","SB012","NAY"
"ga2017SB197",19,"Carroll J","SB197","YAY"
"ga2017HB207",19,"Carroll J","HB207","YAY"
"ga2017HB281",19,"Carroll J","HB281","NAY"
"ga2017HB284",19,"Carroll J","HB284","YAY"
"ga2017SB248",19,"Carroll J","SB248","YEA"
"ga2017HB050",19,"Carroll J","HB050","YAY"
"ga2017HB309",19,"Carroll J","HB309","NAY"
"ga2017SB056",19,"Carroll J","SB056","YEA"
"ga2017HB337",19,"Carroll J","HB337","YAY"
"ga2017SB173",19,"Carroll J","SB173","YEA"
"ga2017HB067",19,"Carroll J","HB067","YAY"
"ga2017HB364",19,"Carroll J","HB364","NV"
"ga2017HB033",19,"Carroll J","HB033","YEA"
"ga2017SB110",19,"Carroll J","SB110","YEA"
"ga2017HB191",19,"Carroll J","HB191","YAY"
"ga2017SB247",19,"Carroll J","SB247","YEA"
"ga2017HB374",19,"Carroll J","HB374","NV"
"ga2017SB062",19,"Carroll J","SB062","YAY"
"ga2017SB004",19,"Carroll J","SB004","NV"
"ga2017HB274",19,"Carroll J","HB274","NV"
"ga2017SB150",19,"Carroll J","SB150","NAY"
"ga2017SB082",19,"Carroll J","SB082","YEA"
